Library,Type,Type High Level,Root cause,Root cause High level,Symptom Vis,Symptom,Fixing pattern level 1,Fixing pattern level 2,Fixing pattern high level,Number of files Changed,LOC Changed,Fixing scale,Components high level,Components affected,
PyTorch,Infinite Loop,Memory Errors,Building pytorch with BUILD_SHARED_LIBS=OFF flag,Others,Hang,Hang,`CAFFE2_USE_MSVC_STATIC_RUNTIME` defaults to ON when `BUILD_SHARED_LIBS=OFF`,Others,Others,5,6,small repair,Integration,torch/csrc/autograd/,https://github.com/PyTorch/PyTorch/commit/de3a48013a35bf6ebfba7fb4c5408339e57010cb
PyTorch,integer overflow,Numeric Errors,Numerical Precision Issue,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Increase Integer Type Range,Increase Integer Type Range,Resolve Data Type Errors,2,16,small repair,Kernel,caffe2/sgd/l,https://github.com/PyTorch/PyTorch/commit/0fa551f0ab9ecd99456f2b718c3735a84f10f75a
PyTorch,Use of Uninitialized Resource,Resource Errors,Tensor Property Issue,Data Type Errors,Segmentation Fault,Segmentation Fault,Add Checker for Tensors Property,Add Checker for Tensors Property,Add Checkers,2,7,small repair,Kernel,aten/src/ATen,https://github.com/PyTorch/PyTorch/commit/b6b1c01adfdadf93a4a1d30c3661ff177412a876
PyTorch,integer overflow,Numeric Errors,Numerical Precision Issue,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Add Checker for Overflow,Add Checker for Overflow,Add Checkers,1,13,micro repair,Kernel,aten/src/ATen/,https://github.com/PyTorch/PyTorch/commit/c010ef7f0c6d837809a7e973048afac76373e3de
PyTorch,Use of Uninitialized Resource,Resource Errors,Tensor Property Issue,Data Type Errors,Segmentation Fault,Segmentation Fault,Add Checker for Tensors Property,Add Checker for Tensors Property,Add Checkers,3,13,small repair,Kernel,aten/src/ATen,https://github.com/PyTorch/PyTorch/commit/42b4a7132e7c6f1df963b473d1583e4791fb1808
PyTorch,insufficient precision,Numeric Errors,Numerical Precision Issue,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Modify Data Type,Modify Data Type,Resolve Data Type Errors,5,15,small repair,Others, caffe2/python/,https://github.com/PyTorch/PyTorch/commit/92b7347fd72428e480a1b5c1c2b2648fdaf0aeec
PyTorch,Use of Uninitialized Resource,Resource Errors,Invalid Memory Access,Memory Errors,Crash,Crash,Improve Exception Handling,Improve Exception Handling,Modify Business Logic,2,16,small repair,Integration,torch/csrc,https://github.com/PyTorch/PyTorch/commit/d21e345ef0f306ffe15bcd733466b323b538b9b3
PyTorch,Use of Uninitialized Resource,Resource Errors,Invalid Memory Access,Memory Errors,Crash,Crash,Improve Exception Handling,Improve Exception Handling,Modify Business Logic,2,9,small repair,Integration,torch/csrc/,https://github.com/PyTorch/PyTorch/commit/0cb86afd727398385b9b766987947cfa47359069
PyTorch,integer overflow,Numeric Errors,Tensor Property Issue,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Add Checker for Tensors Property,Add Checker for Tensors Property,Add Checkers,2,153,medium repair,Library, torch/lib/c10d,https://github.com/PyTorch/PyTorch/commit/366c014a7799f0b7bbc258fd6c271dadb99d1de0
PyTorch,Use of Uninitialized Resource,Resource Errors,Using Improper Data Type,Data Type Errors,Crash,Crash,Modify Data Type,Modify Data Type,Resolve Data Type Errors,1,3,micro repair,Kernel,aten/src/ATen,https://github.com/PyTorch/PyTorch/commit/a69a2628109a55f7f965bb79eca8967fce685a6a
PyTorch,Out of Bound Read,Buffer Errors,Tensor Property Issue,Data Type Errors,Segmentation Fault,Segmentation Fault,Add Checker for Tensors Property,Add Checker for Tensors Property,Add Checkers,6,39,small repair,Integration,torch/csrc,https://github.com/PyTorch/PyTorch/commit/02ae9a158334233064a795ca955ad465b3c374d7
PyTorch,Out of Bound Read,Buffer Errors,Improper Exception Handling,Business Logic Errors,Segmentation Fault,Segmentation Fault,Improve Exception Handling,Improve Exception Handling,Modify Business Logic,21,476,large repair,Kernel,aten/src/ATen,https://github.com/PyTorch/PyTorch/commit/86b1afa039f3fba83f082382b7c62b896fb98e09
PyTorch,Out of Bound Read,Buffer Errors,Improper Exception Handling,Business Logic Errors,Segmentation Fault,Segmentation Fault,Improve Exception Handling,Improve Exception Handling,Modify Business Logic,17,400,large repair,Kernel,aten/src/ATen,https://github.com/PyTorch/PyTorch/commit/55cdd31bd049ea5313be18239ac1b4ae53f6c0f9
PyTorch,insufficient precision,Numeric Errors,Tensor Property Issue,Data Type Errors,Crash,Crash,Add Checker for Tensors Property,Add Checker for Tensors Property,Add Checkers,5,110,medium repair,Kernel,aten/src,https://github.com/PyTorch/PyTorch/commit/727e77a809c8eaf358834075131524fc82d3e59f
PyTorch,integer overflow,Numeric Errors,Numerical Precision Issue,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Handle Numerical Precision Error,Handle Numerical Precision Error,Resolve Data Type Errors,2,22,small repair,Integration,torch/csrc/utils,https://github.com/PyTorch/PyTorch/commit/fe684679b06f7f2fe7a7e136ea5605c04254b652
PyTorch,integer overflow,Numeric Errors,Using Improper Data Type,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Convert Integer Sign,Convert Integer Sign,Resolve Data Type Errors,3,204,large repair,Kernel,aten/src,https://github.com/PyTorch/PyTorch/commit/7417b4c66f5b0901f206bf48b64de07384770724
PyTorch,division by zero,Numeric Errors,Improper Exception Handling,Business Logic Errors,Crash,Crash,Improve Exception Handling,Improve Exception Handling,Modify Business Logic,2,8,small repair,Kernel,aten/src/ATen,https://github.com/PyTorch/PyTorch/commit/7773a45c0d2cba1cd53d7f50b00baa7ae95ec6e4
PyTorch,integer overflow,Numeric Errors,Using Improper Data Type,Data Type Errors,Crash,Crash,Convert Integer Sign,Convert Integer Sign,Resolve Data Type Errors,3,197,medium repair,Kernel,aten/src/ATen,https://github.com/PyTorch/PyTorch/commit/5267b17a96313adab6d2d4542f8030111dc7c2ba
PyTorch,integer overflow,Numeric Errors,Using Improper Data Type,Data Type Errors,Crash,Crash,Convert Integer Sign,Convert Integer Sign,Resolve Data Type Errors,3,197,medium repair,Kernel,aten/src/ATen,https://github.com/PyTorch/PyTorch/commit/5702a28b2612a104204dd31e800faaaa09bdd458
PyTorch,Null Pointer Dereference,Memory Errors,incorrect type conversion,Data Type Errors,Segmentation Fault,Segmentation Fault,Modify Data Type,Modify Data Type,Resolve Data Type Errors,1,14,micro repair,Kernel,aten/src/ATen,https://github.com/PyTorch/PyTorch/commit/d627f2b174136b720dcc99380e2b98f535d1f169
PyTorch,Out of Bound Read,Buffer Errors,Invalid Memory Access,Memory Errors,Crash,Crash,defining new pointer,Others,Others,2,47,small repair,Kernel,aten/src/ATen,https://github.com/PyTorch/PyTorch/commit/e4a3c584d51662d4c14060fc8517464fe3c12142
PyTorch,Use of Uninitialized Resource,Resource Errors,Invalid Memory Access,Memory Errors,Segmentation Fault,Segmentation Fault,Initializae Resource,Initializae Resource,Resolve Memory Errors,2,10,small repair,Kernel,aten/src/ATen,https://github.com/PyTorch/PyTorch/commit/f41833957d28e91cf19685a2f13493e487c5bec9
PyTorch,Null Pointer Dereference,Memory Errors,Invalid Memory Access,Memory Errors,Segmentation Fault,Segmentation Fault,Modify Function Return Value,Modify Function Return Value,Modify Business Logic,2,17,small repair,Others,torch/jit,https://github.com/PyTorch/PyTorch/commit/1456515f1526560822ac5b2376af5d74e96a24fc
PyTorch,insufficient precision,Numeric Errors,Numerical Precision Issue,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Modify Function Return Value,Modify Function Return Value,Modify Business Logic,3,29,small repair,Kernel,aten/src/ATen,https://github.com/PyTorch/PyTorch/commit/63b1ae69831cd21bc4d6059a5854bc1155a152c9
PyTorch,Out of Bound Read,Buffer Errors,Tensor Property Issue,Data Type Errors,Segmentation Fault,Segmentation Fault,Add Checker for Tensors Property,Add Checker for Tensors Property,Add Checkers,2,29,small repair,Kernel,aten/src/ATen,https://github.com/PyTorch/PyTorch/commit/7aec364bdf9ed7297b77e8445a6a6d4116265dde
PyTorch,Out of Bound Read,Buffer Errors,Invalid Memory Access,Memory Errors,Segmentation Fault,Segmentation Fault,Avoid Stack Overflow on Deep Graphs,Avoid Stack Overflow on Deep Graphs,Modify Business Logic,5,180,medium repair,Kernel,aten/src/ATen,https://github.com/PyTorch/PyTorch/commit/006f1a32f85d2225558b1f8ce1b46bd51073f355
PyTorch,Infinite Loop,Memory Errors,,Others,Hang,Hang,make loop counts live for the duration of the loop,Others,Others,1,45,micro repair,Integration,torch/csrc/jit,https://github.com/PyTorch/PyTorch/commit/76f952887835e3c14eeb3b56a993f2082cd9888d
PyTorch,buffer overflow,Buffer Errors,Improper Exception Handling,Business Logic Errors,Crash,Crash,Add Checker for Overflow,Add Checker for Overflow,Add Checkers,1,2,micro repair,Integration,torch/csrc/jit/,https://github.com/PyTorch/PyTorch/commit/bede7d999523d02e636a8981c0dff233b67f1a62
PyTorch,Use of Uninitialized Resource,Resource Errors,Invalid Memory Access,Memory Errors,Segmentation Fault,Segmentation Fault,object deconstruction,Others,Others,4,42,small repair,Kernel,aten/src/ATen,https://github.com/PyTorch/PyTorch/commit/8544591f5a312980c353e9ff2db8a357943a3db5
PyTorch,Out of Bound Read,Buffer Errors,Tensor Property Issue,Data Type Errors,Segmentation Fault,Segmentation Fault,Add Checker for Tensors Property,Add Checker for Tensors Property,Add Checkers,1,8,micro repair,Others,caffe2/operators,https://github.com/PyTorch/PyTorch/commit/7487b2a18498d3697a2fc0f1728041fa88ffeb73
PyTorch,Null Pointer Dereference,Memory Errors,Invalid Memory Access,Memory Errors,Crash,Crash,Add Checker for Null Pointer,Add Checker for Null Pointer,Add Checkers,1,12,micro repair,Library,caffe2/utils/,https://github.com/PyTorch/PyTorch/commit/8269c4f3d30ad950a873d900f7de0880cdd38878
PyTorch,incorrect type conversion or Cast,Others,Invalid Memory Access,Memory Errors,Segmentation Fault,Segmentation Fault,Improve Exception Handling,Improve Exception Handling,Modify Business Logic,3,24,small repair,Integration, torch/csrc/utils,https://github.com/PyTorch/PyTorch/commit/8291e06f8fb14a09e6c3b7a740a182250069242c
PyTorch,Use of Uninitialized Resource,Resource Errors,Numerical Precision Issue,Data Type Errors,Segmentation Fault,Segmentation Fault,Increase Integer Type Range,Increase Integer Type Range,Resolve Data Type Errors,1,2,micro repair,Kernel,aten/src/ATen/,https://github.com/PyTorch/PyTorch/commit/60339a38eded68eeef91f84734b4d665ddf4e080
PyTorch,integer overflow,Numeric Errors,Numerical Precision Issue,Data Type Errors,Crash,Crash,Increase Integer Type Range,Increase Integer Type Range,Resolve Data Type Errors,3,78,medium repair,Kernel,aten/src/ATen/native/cuda/,https://github.com/PyTorch/PyTorch/commit/a64d0ffe81b250889a3e6670daa9c7d07d946e32
PyTorch,Use of Uninitialized Resource,Resource Errors,Invalid Memory Access,Memory Errors,Segmentation Fault,Segmentation Fault,Improve Exception Handling,Improve Exception Handling,Modify Business Logic,2,39,small repair,Integration,torch/csrc/jit/script/,https://github.com/PyTorch/PyTorch/commit/63170431f975e6ec1d5f612b9cafafeefb45ac2a
PyTorch,Out of Bound Read,Buffer Errors,Invalid Memory Access,Memory Errors,Segmentation Fault,Segmentation Fault,Avoid Stack Overflow on Deep Graphs,Avoid Stack Overflow on Deep Graphs,Modify Business Logic,1,52,medium repair,Kernel,aten/src/ATen/quantized,https://github.com/PyTorch/PyTorch/commit/e133d8be3b9b2aeff3eb9314b2d6b4cb2ad96d34
PyTorch,integer overflow,Numeric Errors,API Misuse,API Errors,Unexpected Behavior,Unexpected Behavior,Update API Usage,Update API Usage,Resolve API Errors,2,12,small repair,Library,torch/utils/tensorboard,https://github.com/PyTorch/PyTorch/commit/ddff014b79303e5239d5cb876ba97143cad6405a
PyTorch,Race Condition,Concurrency Errors,Lack of Locking Mechanism,Concurrency Errors,Segmentation Fault,Segmentation Fault,Add Locking Mechanism,Add Locking Mechanism,Resolve Concurrency Error,2,12,small repair,Library,torch/lib/c10d,https://github.com/PyTorch/PyTorch/commit/331e09eca44031ed11b13f1813b84f53d879727f
PyTorch,Use of Uninitialized Resource,Resource Errors,Tensor Property Issue,Data Type Errors,Segmentation Fault,Segmentation Fault,Add Checker for Tensors Property,Add Checker for Tensors Property,Add Checkers,3,49,small repair,Kernel,aten/src/ATen/native/cuda,https://github.com/PyTorch/PyTorch/commit/136bb07a93b779acbc84ff341bc397551a8cfcc2
PyTorch,Improper Check or Handling of Exceptional Conditions,Others,Using Wrong API,API Errors,Segmentation Fault,Segmentation Fault,Add Checker for Overflow,Add Checker for Overflow,Add Checkers,1,5,micro repair,Integration,torch/csrc/jit/script/,https://github.com/PyTorch/PyTorch/commit/882b2abb804b8993eb089486ce536a5dc03dd8f0
PyTorch,Infinite Loop,Memory Errors,Improper Exception Handling,Business Logic Errors,Hang,Hang,Improve Exception Handling,Improve Exception Handling,Modify Business Logic,1,26,small repair,Library,torch/lib/c10d,https://github.com/PyTorch/PyTorch/commit/efd933dd012c1d46c7c99fb38bc7db261dbf767e
PyTorch,integer overflow,Numeric Errors,Numerical Precision Issue,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Modify Data Type,Modify Data Type,Resolve Data Type Errors,2,11,small repair,Kernel,aten/src/ATen/native/cuda,https://github.com/PyTorch/PyTorch/commit/ec8e75ea92ae2b5ea73b4aeb3ec7cb39e9f95db9
PyTorch,integer overflow,Numeric Errors,Numerical Precision Issue,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Add Checker for Overflow,Add Checker for Overflow,Add Checkers,7,43,small repair,Others,aten/src/THCUNN/,https://github.com/PyTorch/PyTorch/commit/c845984271a551ac1c61b9eb06a17fb57aafbd7e
PyTorch,Deadlock,Concurrency Errors,Improper Resource Locking,Concurrency Errors,Hang,Hang,Remove Locking Mechansim,Remove Locking Mechansim,Resolve Concurrency Error,4,284,large repair,Integration,torch/csrc/distributed/rpc,https://github.com/PyTorch/PyTorch/commit/99dea08e60f07ba3117b810e37f370d0e87dee4e
PyTorch,Incorrect Control Flow Implementation,Others,Lack of Locking Mechanism,Concurrency Errors,Segmentation Fault,Segmentation Fault,Add Locking Mechanism,Add Locking Mechanism,Resolve Concurrency Error,1,11,micro repair,Library,torch/lib/c10d,https://github.com/PyTorch/PyTorch/commit/c9f41e9bc0c8296daede62ee936b9b7e32a8b658
PyTorch,Memory Leak,Memory Errors,API Version Issue,API Errors,Resource Consumption,Resource Consumption,Update API Version,Update API Version,Resolve API Errors,1,5,micro repair,Others,include/ideep/abstract_types.hpp,https://github.com/PyTorch/PyTorch/commit/cbf572671d4c46fa7bd5cd0f8a01ca40f623d6c6
PyTorch,Infinite Loop,Memory Errors,typo,Others,Hang,Hang,fix typo,Others,Others,1,2,micro repair,Integration,torch/csrc/autograd,https://github.com/PyTorch/PyTorch/commit/94c61d4f328b1266649a73d8c65ce978d1a3b168
PyTorch,integer overflow,Numeric Errors,Numerical Precision Issue,Data Type Errors,Segmentation Fault,Segmentation Fault,Modify Data Type,Modify Data Type,Resolve Data Type Errors,2,13,small repair,Others,aten/src/TH/generic/,https://github.com/PyTorch/PyTorch/commit/74828be4a7d0d2dba3f0ec3f6e79265cdfae5329
PyTorch,insufficient precision,Numeric Errors,Numerical Precision Issue,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Add Checker for Overflow,Add Checker for Overflow,Add Checkers,2,29,small repair,Others,torch/distributions,https://github.com/PyTorch/PyTorch/commit/071971476d7431a24e527bdc181981678055a95d
PyTorch,Use of Uninitialized Resource,Resource Errors,Tensor Property Issue,Data Type Errors,Segmentation Fault,Segmentation Fault,Add Checker for Tensors Property,Add Checker for Tensors Property,Add Checkers,1,8,micro repair,Kernel,c10/core/,https://github.com/PyTorch/PyTorch/commit/f5ea52868777b63283200c2261e85001999913f5
PyTorch,Use of Uninitialized Resource,Resource Errors,Tensor Property Issue,Data Type Errors,Segmentation Fault,Segmentation Fault,Add Checker for Tensors Property,Add Checker for Tensors Property,Add Checkers,3,41,small repair,Integration,torch/csrc/jit/,https://github.com/PyTorch/PyTorch/commit/3badea6eb3b835814990291368b03fe63cf29e00
PyTorch,division by zero,Numeric Errors,Improper Exception Handling,Business Logic Errors,Crash,Crash,Improve Exception Handling,Improve Exception Handling,Modify Business Logic,3,64,medium repair,Kernel,caffe2/core/,https://github.com/PyTorch/PyTorch/commit/da3cc6e7ee304fe7c597304059aa8336c3d94b76
PyTorch,integer overflow,Numeric Errors,Improper Exception Handling,Business Logic Errors,Crash,Crash,Improve Exception Handling,Improve Exception Handling,Modify Business Logic,3,23,small repair,Others,torch/functional.py,https://github.com/PyTorch/PyTorch/commit/d4712ee218cd6af3c2096ca7a76fef350173b703
PyTorch,Infinite Loop,Memory Errors,Using Wrong API,API Errors,Hang,Hang,Use Proper API,Use Proper API,Resolve API Errors,1,2,micro repair,Kernel,aten/src/ATen/native/,https://github.com/PyTorch/PyTorch/commit/9d2955c39c1266e5071119b52d28c458393228a6
PyTorch,integer overflow,Numeric Errors,Numerical Precision Issue,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Convert Integer Sign,Convert Integer Sign,Resolve Data Type Errors,2,12,small repair,Kernel,caffe2/perfkernels/,https://github.com/PyTorch/PyTorch/commit/c784f847debc6f6a30b41da6853517b2ccd3ddf0
PyTorch,Double Free,Memory Errors,Invalid Memory Access,Memory Errors,Segmentation Fault,Segmentation Fault,Add Checker for Tensors Property,Add Checker for Tensors Property,Add Checkers,2,15,small repair,Kernel,aten/src/ATen/native/,https://github.com/PyTorch/PyTorch/commit/e4bb56570c7d6c7e17a85cbface4828c62a33564
PyTorch,insufficient precision,Numeric Errors,Numerical Precision Issue,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Add Checker for Overflow,Add Checker for Overflow,Add Checkers,2,49,small repair,Others,caffe2/operators/s,https://github.com/PyTorch/PyTorch/commit/76c1b5cd794c44e4fec8da1d87ec8f0ccc045e68
PyTorch,Null Pointer Dereference,Memory Errors,Invalid Memory Access,Memory Errors,Segmentation Fault,Segmentation Fault,Add Checker for Null Pointer,Add Checker for Null Pointer,Add Checkers,2,9,small repair,Integration,torch/csrc/autograd,https://github.com/PyTorch/PyTorch/commit/50c0aedbec4ee8fccde762c0b46791453267f1ce
PyTorch,Double Free,Memory Errors,Using Improper Data Type,Data Type Errors,Others,Bypass Protection Mechanism,Modify Data Type,Modify Data Type,Resolve Data Type Errors,1,2,micro repair,Library,c10/util/,https://github.com/PyTorch/PyTorch/commit/7035975508ed053b5f1ac08b96ac6d6b2bbb954e
PyTorch,Null Pointer Dereference,Memory Errors,incorrect type conversion,Data Type Errors,Segmentation Fault,Segmentation Fault,Use Proper API,Use Proper API,Resolve API Errors,1,2,micro repair,Others,caffe2/core,https://github.com/PyTorch/PyTorch/commit/ac9bb8ecefa0233103ebf94813284860a84ea81f
PyTorch,Null Pointer Dereference,Memory Errors,Invalid Memory Access,Memory Errors,Segmentation Fault,Segmentation Fault,Add Checker for Null Pointer,Add Checker for Null Pointer,Add Checkers,2,29,small repair,Integration,torch/csrc/autograd,https://github.com/PyTorch/PyTorch/commit/807de9a1e3cff49dd23fb7df83aea38269ccdd23
PyTorch,insufficient precision,Numeric Errors,Numerical Precision Issue,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Handle Numerical Precision Error,Handle Numerical Precision Error,Resolve Data Type Errors,2,35,small repair,Kernel,torch/nn/parallel/,https://github.com/PyTorch/PyTorch/commit/807de9a1e3cff49dd23fb7df83aea38269ccdd23
PyTorch,Use of Uninitialized Resource,Resource Errors,Invalid Memory Access,Memory Errors,Segmentation Fault,Segmentation Fault,Improve Exception Handling,Improve Exception Handling,Modify Business Logic,1,4,micro repair,Kernel,aten/src/ATen/templates,https://github.com/PyTorch/PyTorch/commit/26e40fa665a23e18a4f0b438e10b42202e004bae
PyTorch,integer overflow,Numeric Errors,Numerical Precision Issue,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Increase Integer Type Range,Increase Integer Type Range,Resolve Data Type Errors,7,246,large repair,Others,aten/src/THCUNN,https://github.com/PyTorch/PyTorch/commit/1597fc594d36a18d1d4aee16d09ea49ae7065610
PyTorch,integer overflow,Numeric Errors,Numerical Precision Issue,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Increase Integer Type Range,Increase Integer Type Range,Resolve Data Type Errors,1,2,micro repair,Kernel,aten/src/ATen/native/cpu,https://github.com/PyTorch/PyTorch/commit/4d287f90743e09d1fdc6e2b3519b16c2d1ae3fa3
PyTorch,Bad Coding Practice,Others,Invalid Memory Access,Memory Errors,Crash,Segmentation Fault,Modify Order of Execution,Modify Order of Execution,Modify Business Logic,3,32,small repair,Integration,torch/csrc/cuda,https://github.com/PyTorch/PyTorch/commit/922adf8d09524db8697aac657a4707076155b7c0
PyTorch,division by zero,Numeric Errors,Tensor Property Issue,Data Type Errors,Segmentation Fault,Segmentation Fault,Add Checker for Tensors Property,Add Checker for Tensors Property,Add Checkers,2,13,small repair,Library,caffe2/operators,https://github.com/PyTorch/PyTorch/commit/3521cd54af0ce341753ee744a859dfaa3ded4a4b
PyTorch,stack overflow,Buffer Errors,Stack or Buffer Size Issue,Memory Errors,Crash,Crash,Add Checker for Recurrsion,Add Checker for Recurrsion,Add Checkers,4,170,medium repair,Integration,torch/csrc/autograd/,https://github.com/PyTorch/PyTorch/commit/932c4c2364884af52609ea8a86c7232a926d958f
PyTorch,integer overflow,Numeric Errors,lack of checking data type sign,Others,Unexpected Behavior,Unexpected Behavior,,Others,Others,5,35,small repair,Others,aten/src/THC,https://github.com/PyTorch/PyTorch/commit/08b1324ec26043b1acfaf4b65335c671c8658a3c
PyTorch,buffer overflow,Buffer Errors,Wrong Order of Execution,Business Logic Errors,Crash,Crash,Modify Order of Execution,Modify Order of Execution,Modify Business Logic,1,8,micro repair,Integration,torch/csrc/autograd,https://github.com/PyTorch/PyTorch/commit/f51e28440869700787748f7c1542214224bcc5c9
PyTorch,Null Pointer Dereference,Memory Errors,Invalid Memory Access,Memory Errors,Segmentation Fault,Segmentation Fault,Add Checker for Tensors Property,Add Checker for Tensors Property,Add Checkers,22,370,large repair,Kernel,aten/src/ATen/,https://github.com/PyTorch/PyTorch/commit/daf2743bbb799f71287978f4b4c48b285d7757a6
PyTorch,integer overflow,Numeric Errors,Numerical Precision Issue,Data Type Errors,Unexpected Behavior,Unexpected Behavior,Modify Data Type,Modify Data Type,Resolve Data Type Errors,1,54,medium repair,Others,aten/src/THC/generic/,https://github.com/PyTorch/PyTorch/commit/f7a459b28b184dedf265ed8718f85cb483e8284e
PyTorch,Out of Bound Read,Buffer Errors,Malicious Parameters,API Errors,Crash,Crash,Update API Usage,Update API Usage,Resolve API Errors,1,8,micro repair,Others,aten/src/TH/generic,https://github.com/pytorch/pytorch/commit/96007ec6c00b5248d47eae8ce781481e1e32ab70
PyTorch,Memory Leak,Memory Errors,Improper Memory Management,Memory Errors,Resource Consumption,Resource Consumption,Memory Release Management,Memory Release Management,Resolve Memory Errors,1,8,micro repair,Others,aten/src/TH/generic/,https://github.com/pytorch/pytorch/commit/6fde0cb507d59d2a9168f3051feba6865e9d1048
PyTorch,Improper Check or Handling of Exceptional Conditions,Others,Improper Exception Handling,Business Logic Errors,Crash,Crash,Add Checker for Overflow,Add Checker for Overflow,Add Checkers,4,60,medium repair,Kernel,aten/src/ATen,https://github.com/pytorch/pytorch/commit/30bbeb8b87ef815d8a7ce8ab8af9a301fcedfbe9
